folder,value,photo_name,photo_name_length
3702075,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702075/TimePhoto_20230826_134330_downstream.jpg,TimePhoto_20230826_134330_downstream.jpg,40
3702075,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702075/TimePhoto_20230826_134337_condition.jpg,TimePhoto_20230826_134337_condition.jpg,39
3702075,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702075/TimePhoto_20230826_134341_barrel.jpg,TimePhoto_20230826_134341_barrel.jpg,36
3702075,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702075/TimePhoto_20230826_134930.JPG,TimePhoto_20230826_134930.JPG,29
3702075,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702075/TimePhoto_20230826_134932_blockage.jpg,TimePhoto_20230826_134932_blockage.jpg,38
3702075,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702075/TimePhoto_20230826_134939_upstream.jpg,TimePhoto_20230826_134939_upstream.jpg,38
3702075,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702075/TimePhoto_20230826_134945_inlet.jpg,TimePhoto_20230826_134945_inlet.jpg,35
3700005,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700005/20230826_144625_riparianfencing.jpg,20230826_144625_riparianfencing.jpg,35
3700005,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700005/TimePhoto_20230826_142836_outlet.jpg,TimePhoto_20230826_142836_outlet.jpg,36
3700005,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700005/TimePhoto_20230826_143157_downstream.jpg,TimePhoto_20230826_143157_downstream.jpg,40
3700005,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700005/TimePhoto_20230826_143210_barrel.jpg,TimePhoto_20230826_143210_barrel.jpg,36
3700005,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700005/TimePhoto_20230826_143553_road.jpg,TimePhoto_20230826_143553_road.jpg,34
3700005,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700005/TimePhoto_20230826_143647_inlet.jpg,TimePhoto_20230826_143647_inlet.jpg,35
3700005,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700005/TimePhoto_20230826_143749_upstream.jpg,TimePhoto_20230826_143749_upstream.jpg,38
3703410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703410/20230826_144625_upstream.jpg,20230826_144625_upstream.jpg,28
3703410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703410/20230826_151112_papercard.jpg,20230826_151112_papercard.jpg,29
3703410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703410/TimePhoto_20230826_145406_barrel.jpg,TimePhoto_20230826_145406_barrel.jpg,36
3703410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703410/TimePhoto_20230826_145406_inlet.jpg,TimePhoto_20230826_145406_inlet.jpg,35
3703410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703410/TimePhoto_20230826_145410.JPG,TimePhoto_20230826_145410.JPG,29
3703410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703410/TimePhoto_20230826_145724_outlet.jpg,TimePhoto_20230826_145724_outlet.jpg,36
3703410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703410/TimePhoto_20230826_145734_downstream.jpg,TimePhoto_20230826_145734_downstream.jpg,40
3703410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703410/TimePhoto_20230826_150231_road.jpg,TimePhoto_20230826_150231_road.jpg,34
3700003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700003/20230826_154334_papercard.jpg,20230826_154334_papercard.jpg,29
3700003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700003/TimePhoto_20230826_151937_road.jpg,TimePhoto_20230826_151937_road.jpg,34
3700003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700003/TimePhoto_20230826_153544_barrel.jpg,TimePhoto_20230826_153544_barrel.jpg,36
3700003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700003/TimePhoto_20230826_153546_downstream.jpg,TimePhoto_20230826_153546_downstream.jpg,40
3700003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700003/TimePhoto_20230826_153557_outlet.jpg,TimePhoto_20230826_153557_outlet.jpg,36
3700003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700003/TimePhoto_20230826_153727_inlet.jpg,TimePhoto_20230826_153727_inlet.jpg,35
3700003,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700003/TimePhoto_20230826_153736_upstream.jpg,TimePhoto_20230826_153736_upstream.jpg,38
3703324,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703324/20230826_162726_papercard.jpg,20230826_162726_papercard.jpg,29
3703324,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703324/TimePhoto_20230826_162252_road.jpg,TimePhoto_20230826_162252_road.jpg,34
3703324,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703324/TimePhoto_20230826_162322_outlet.jpg,TimePhoto_20230826_162322_outlet.jpg,36
3703324,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703324/TimePhoto_20230826_162329_downstream.jpg,TimePhoto_20230826_162329_downstream.jpg,40
3703324,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703324/TimePhoto_20230826_162338_upstream.jpg,TimePhoto_20230826_162338_upstream.jpg,38
3703324,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703324/TimePhoto_20230826_162341_inlet.jpg,TimePhoto_20230826_162341_inlet.jpg,35
3703324,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3703324/TimePhoto_20230826_162402_barrel.jpg,TimePhoto_20230826_162402_barrel.jpg,36
3700007,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700007/20230826_165202_papercard.jpg,20230826_165202_papercard.jpg,29
3700007,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700007/TimePhoto_20230826_163923_outlet.jpg,TimePhoto_20230826_163923_outlet.jpg,36
3700007,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700007/TimePhoto_20230826_163929_downstream.jpg,TimePhoto_20230826_163929_downstream.jpg,40
3700007,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700007/TimePhoto_20230826_163945_barrel.jpg,TimePhoto_20230826_163945_barrel.jpg,36
3700007,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700007/TimePhoto_20230826_164444_upstream.jpg,TimePhoto_20230826_164444_upstream.jpg,38
3700007,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700007/TimePhoto_20230826_164507_inlet.jpg,TimePhoto_20230826_164507_inlet.jpg,35
3700007,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700007/TimePhoto_20230826_164518_blockage.jpg,TimePhoto_20230826_164518_blockage.jpg,38
3700007,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700007/TimePhoto_20230826_165225_road.jpg,TimePhoto_20230826_165225_road.jpg,34
3700006,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700006/20230826_172021_papercard.jpg,20230826_172021_papercard.jpg,29
3700006,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700006/TimePhoto_20230826_170836_road.jpg,TimePhoto_20230826_170836_road.jpg,34
3700006,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700006/TimePhoto_20230826_170844_downstream.jpg,TimePhoto_20230826_170844_downstream.jpg,40
3700006,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700006/TimePhoto_20230826_170918_outlet.jpg,TimePhoto_20230826_170918_outlet.jpg,36
3700006,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700006/TimePhoto_20230826_171231_barrel.jpg,TimePhoto_20230826_171231_barrel.jpg,36
3700006,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700006/TimePhoto_20230826_171322_upstream.jpg,TimePhoto_20230826_171322_upstream.jpg,38
3700006,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700006/TimePhoto_20230826_171336_inlet.jpg,TimePhoto_20230826_171336_inlet.jpg,35
3700019,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700019/20230826_122440_road.jpg,20230826_122440_road.jpg,24
3700019,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700019/20230826_122451_barrel.jpg,20230826_122451_barrel.jpg,26
3700019,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700019/20230826_122456_upstream.jpg,20230826_122456_upstream.jpg,28
3700019,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700019/20230826_122500_inlet.jpg,20230826_122500_inlet.jpg,25
3700019,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700019/20230826_122505_outlet.jpg,20230826_122505_outlet.jpg,26
3700019,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700019/20230826_122520_downstream.jpg,20230826_122520_downstream.jpg,30
3700019,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700019/20230826_122553_blockage.jpg,20230826_122553_blockage.jpg,28
3700019,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700019/20230826_122558_manmadechands.jpg,20230826_122558_manmadechands.jpg,33
3700019,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700019/20230826_122640_papercard.jpg,20230826_122640_papercard.jpg,29
3700019,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700019/IMG_1732.JPG,IMG_1732.JPG,12
3700019,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700019/IMG_1734.JPG,IMG_1734.JPG,12
3701847,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701847/20230826_123857_road.jpg,20230826_123857_road.jpg,24
3701847,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701847/20230826_123900_barrel.jpg,20230826_123900_barrel.jpg,26
3701847,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701847/20230826_123904_upstream.jpg,20230826_123904_upstream.jpg,28
3701847,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701847/20230826_123913_inlet.jpg,20230826_123913_inlet.jpg,25
3701847,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701847/20230826_123918_outlet.jpg,20230826_123918_outlet.jpg,26
3701847,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701847/20230826_123928_downstream.jpg,20230826_123928_downstream.jpg,30
3701847,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701847/20230826_123953_papercard.jpg,20230826_123953_papercard.jpg,29
3700023,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700023/20230826_132334_road.jpg,20230826_132334_road.jpg,24
3700023,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700023/20230826_132413_barrel.jpg,20230826_132413_barrel.jpg,26
3700023,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700023/20230826_132419_upstream.jpg,20230826_132419_upstream.jpg,28
3700023,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700023/20230826_132434_inlet.jpg,20230826_132434_inlet.jpg,25
3700023,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700023/20230826_132442_outlet.jpg,20230826_132442_outlet.jpg,26
3700023,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700023/20230826_132446_downstream.jpg,20230826_132446_downstream.jpg,30
3700023,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700023/20230826_132453_embankmentfill.jpg,20230826_132453_embankmentfill.jpg,34
3700023,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700023/20230826_132459_blockage.jpg,20230826_132459_blockage.jpg,28
3700023,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700023/20230826_132504_dsembankment.jpg,20230826_132504_dsembankment.jpg,32
3700023,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700023/20230826_132828_papercard.jpg,20230826_132828_papercard.jpg,29
3700023,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700023/IMG_1750.JPG,IMG_1750.JPG,12
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/20230826_135950_road.jpg,20230826_135950_road.jpg,24
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/20230826_140008_barrel.jpg,20230826_140008_barrel.jpg,26
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/20230826_140012_upstream.jpg,20230826_140012_upstream.jpg,28
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/20230826_140018_inlet.jpg,20230826_140018_inlet.jpg,25
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/20230826_140021_outlet.jpg,20230826_140021_outlet.jpg,26
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/20230826_140026_downstream.jpg,20230826_140026_downstream.jpg,30
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/20230826_140039_gravels.jpg,20230826_140039_gravels.jpg,27
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/20230826_140057_substrateadulation.jpg,20230826_140057_substrateadulation.jpg,38
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/20230826_140113_papercard.jpg,20230826_140113_papercard.jpg,29
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/20230901_092800.JPG,20230901_092800.JPG,19
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/20230901_093335.JPG,20230901_093335.JPG,19
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/20230901_104507.JPG,20230901_104507.JPG,19
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/IMG_1758.JPG,IMG_1758.JPG,12
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/IMG_1764.JPG,IMG_1764.JPG,12
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/IMG_1767.JPG,IMG_1767.JPG,12
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_093209_us_typical1.JPG,TimePhoto_20230901_093209_us_typical1.JPG,41
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_094038.JPG,TimePhoto_20230901_094038.JPG,29
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_094509.JPG,TimePhoto_20230901_094509.JPG,29
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_095216_us_typical2.JPG,TimePhoto_20230901_095216_us_typical2.JPG,41
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_095600_us_pool.JPG,TimePhoto_20230901_095600_us_pool.JPG,37
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_100249.JPG,TimePhoto_20230901_100249.JPG,29
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_100945.JPG,TimePhoto_20230901_100945.JPG,29
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_103624.JPG,TimePhoto_20230901_103624.JPG,29
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_104026_us_gravel.JPG,TimePhoto_20230901_104026_us_gravel.JPG,39
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_104100.JPG,TimePhoto_20230901_104100.JPG,29
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_104557_ds_typical1.JPG,TimePhoto_20230901_104557_ds_typical1.JPG,41
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_105701.JPG,TimePhoto_20230901_105701.JPG,29
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_105707_ds_gravel.JPG,TimePhoto_20230901_105707_ds_gravel.JPG,39
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_105726.JPG,TimePhoto_20230901_105726.JPG,29
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_105854_ds_pool.JPG,TimePhoto_20230901_105854_ds_pool.JPG,37
3700024,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700024/TimePhoto_20230901_111203_ds_typical2.JPG,TimePhoto_20230901_111203_ds_typical2.JPG,41
3701948,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701948/20230826_144017_road.jpg,20230826_144017_road.jpg,24
3701948,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701948/20230826_144023_barrel.jpg,20230826_144023_barrel.jpg,26
3701948,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701948/20230826_144027_upstream.jpg,20230826_144027_upstream.jpg,28
3701948,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701948/20230826_144032_inlet.jpg,20230826_144032_inlet.jpg,25
3701948,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701948/20230826_144035_outlet.jpg,20230826_144035_outlet.jpg,26
3701948,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701948/20230826_144040_downstream.jpg,20230826_144040_downstream.jpg,30
3701948,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701948/20230826_144048_blockage.jpg,20230826_144048_blockage.jpg,28
3701948,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701948/20230826_144056_baffles.jpg,20230826_144056_baffles.jpg,27
3701948,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701948/20230826_144121_papercard.jpg,20230826_144121_papercard.jpg,29
3701948,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701948/IMG_1770.JPG,IMG_1770.JPG,12
2200009,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200009/20230826_152321_road.jpg,20230826_152321_road.jpg,24
2200009,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200009/20230826_152325_barrel.jpg,20230826_152325_barrel.jpg,26
2200009,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200009/20230826_152334_upstream.jpg,20230826_152334_upstream.jpg,28
2200009,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200009/20230826_152340_inlet.jpg,20230826_152340_inlet.jpg,25
2200009,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200009/20230826_152522_outlet.jpg,20230826_152522_outlet.jpg,26
2200009,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200009/20230826_152543_embankmentfill.jpg,20230826_152543_embankmentfill.jpg,34
2200009,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200009/20230826_152645_dsbeaverdam.jpg,20230826_152645_dsbeaverdam.jpg,31
2200009,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200009/20230826_152705_downstream.jpg,20230826_152705_downstream.jpg,30
2200009,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200009/IMG_1780.JPG,IMG_1780.JPG,12
2200009,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200009/IMG_1781.JPG,IMG_1781.JPG,12
2200009,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200009/IMG_1785.JPG,IMG_1785.JPG,12
2200012,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200012/20230826_160333_road.jpg,20230826_160333_road.jpg,24
2200012,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200012/20230826_160335_barrel.jpg,20230826_160335_barrel.jpg,26
2200012,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200012/20230826_160343_upstream.jpg,20230826_160343_upstream.jpg,28
2200012,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200012/20230826_160347_inlet.jpg,20230826_160347_inlet.jpg,25
2200012,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200012/20230826_160351_outlet.jpg,20230826_160351_outlet.jpg,26
2200012,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200012/20230826_160357_downstream.jpg,20230826_160357_downstream.jpg,30
2200012,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200012/20230826_160408_papercard.jpg,20230826_160408_papercard.jpg,29
2200012,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200012/IMG_1796.JPG,IMG_1796.JPG,12
3702657,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702657/20230826_170453_road.jpg,20230826_170453_road.jpg,24
3702657,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702657/20230826_170456_barrel.jpg,20230826_170456_barrel.jpg,26
3702657,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702657/20230826_170459_upstream.jpg,20230826_170459_upstream.jpg,28
3702657,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702657/20230826_170516_inlet.jpg,20230826_170516_inlet.jpg,25
3702657,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702657/20230826_170520_outlet.jpg,20230826_170520_outlet.jpg,26
3702657,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702657/20230826_170524_downstream.jpg,20230826_170524_downstream.jpg,30
3702657,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702657/20230826_170547_papercard.jpg,20230826_170547_papercard.jpg,29
3702663,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702663/20230826_173131_road.jpg,20230826_173131_road.jpg,24
3702663,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702663/20230826_173134_barrel.jpg,20230826_173134_barrel.jpg,26
3702663,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702663/20230826_173142_upstream.jpg,20230826_173142_upstream.jpg,28
3702663,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702663/20230826_173150_inlet.jpg,20230826_173150_inlet.jpg,25
3702663,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702663/20230826_173152_outlet.jpg,20230826_173152_outlet.jpg,26
3702663,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702663/20230826_173155_downstream.jpg,20230826_173155_downstream.jpg,30
3702663,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702663/20230826_173201_papercard.jpg,20230826_173201_papercard.jpg,29
3702663,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702663/IMG_1810.JPG,IMG_1810.JPG,12
3702665,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702665/20230826_175711_road.jpg,20230826_175711_road.jpg,24
3702665,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702665/20230826_175713_barrel.jpg,20230826_175713_barrel.jpg,26
3702665,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702665/20230826_175719_upstream.jpg,20230826_175719_upstream.jpg,28
3702665,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702665/20230826_175726_inlet.jpg,20230826_175726_inlet.jpg,25
3702665,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702665/20230826_175729_outlet.jpg,20230826_175729_outlet.jpg,26
